date,taxa_compra_manha,taxa_venda_manha,PU_compra_manha,PU_venda_manha,PU_base_manha
2007-03-20,0.08,0.0802,1603.57,1603.17,1602.52
2007-03-21,0.08,0.0802,1604.21,1603.81,1603.17
2007-03-22,0.0797,0.0799,1605.46,1605.06,1604.41
2007-03-23,0.0796,0.0798,1606.61,1606.21,1605.26
2007-03-26,0.0795,0.0797,1607.95,1607.55,1606.87
2007-03-27,0.0795,0.0797,1608.63,1608.24,1607.55
2007-03-28,0.0798,0.08,1608.73,1608.33,1607.64
2007-03-29,0.0799,0.0801,1609.21,1608.82,1608.13
2007-03-30,0.0798,0.08,1610.5,1610.1,1609.02
2007-04-02,0.0795,0.0797,1611.77,1611.38,1610.69
2007-04-03,0.0795,0.0797,1612.46,1612.07,1611.38
2007-04-04,0.0794,0.0796,1613.34,1612.95,1612.26
2007-04-05,0.0794,0.0796,1614.62,1614.23,1612.95
2007-04-09,0.0794,0.0796,1615.31,1614.92,1614.23
2007-04-10,0.0788,0.079,1617.16,1616.77,1616.09
2007-04-11,0.079,0.0792,1617.31,1616.93,1616.24
2007-04-12,0.079,0.0792,1617.99,1617.61,1616.93
2007-04-13,0.0787,0.0789,1619.65,1619.26,1618.17
2007-04-16,0.079,0.0792,1619.67,1619.28,1618.64
2007-04-17,0.0788,0.079,1620.7,1620.31,1619.67
2007-04-18,0.0787,0.0789,1621.53,1621.15,1620.51
2007-04-19,0.0762,0.0764,1626.97,1626.58,1625.95
2007-04-20,0.0775,0.0777,1625.43,1625.04,1624.09
2007-04-23,0.0767,0.0769,1627.59,1627.21,1626.57
2007-04-24,0.0765,0.0767,1628.6,1628.22,1627.59
2007-04-25,0.0765,0.0767,1629.24,1628.86,1628.22
2007-04-26,0.0765,0.0767,1629.48,1629.1,1628.5
2007-04-27,0.077,0.0772,1629.39,1629.01,1628.16
2007-04-30,0.0774,0.0776,1629.37,1628.99,1628.26
2007-05-02,0.0765,0.0767,1631.66,1631.29,1630.69
2007-05-03,0.0761,0.0763,1633.01,1632.64,1632.04
2007-05-04,0.076,0.0762,1634.05,1633.68,1632.83
2007-05-07,0.0759,0.0761,1634.84,1634.47,1633.87
2007-05-08,0.076,0.0762,1635.25,1634.88,1634.28
2007-05-09,0.0753,0.0755,1637.15,1636.78,1636.18
2007-05-10,0.0753,0.0755,1637.75,1637.38,1636.78
2007-05-11,0.0758,0.076,1637.99,1637.62,1636.74
2007-05-14,0.0757,0.0759,1638.79,1638.42,1637.81
2007-05-15,0.0756,0.0758,1639.55,1639.18,1638.6
2007-05-16,0.0755,0.0757,1640.3,1639.94,1639.36
2007-05-17,0.0737,0.0739,1644.16,1643.8,1643.23
2007-05-18,0.0742,0.0744,1644.02,1643.65,1642.89
2007-05-21,0.0736,0.0738,1645.68,1645.31,1644.75
2007-05-22,0.0739,0.0741,1645.7,1645.34,1644.77
2007-05-23,0.0735,0.0737,1646.99,1646.63,1646.06
2007-05-24,0.0736,0.0738,1647.37,1647.01,1646.45
2007-05-25,0.0739,0.0741,1647.74,1647.38,1646.58
2007-05-28,0.0738,0.074,1648.49,1648.14,1647.56
2007-05-29,0.0738,0.074,1649.07,1648.71,1648.14
2007-05-30,0.0739,0.0741,1649.47,1649.12,1648.54
2007-05-31,0.0739,0.0741,1650.05,1649.7,1649.12
2007-06-01,0.0737,0.0739,1651.21,1650.85,1650.05
2007-06-04,0.0734,0.0736,1652.31,1651.96,1651.38
2007-06-05,0.0737,0.0739,1652.36,1652.01,1651.43
2007-06-06,0.0737,0.0739,1653.95,1653.6,1652.83
2007-06-08,0.0739,0.0741,1654.51,1654.16,1653.24
2007-06-11,0.0736,0.0738,1655.65,1655.3,1654.69
2007-06-12,0.0733,0.0735,1656.79,1656.44,1655.83
2007-06-13,0.0734,0.0736,1657.23,1656.88,1656.27
2007-06-14,0.0732,0.0734,1658.19,1657.84,1657.23
2007-06-15,0.0729,0.0731,1659.37,1659.03,1658.36
2007-06-18,0.0727,0.0729,1660.25,1659.9,1659.37
2007-06-19,0.0726,0.0728,1660.95,1660.6,1660.08
2007-06-20,0.0725,0.0727,1661.65,1661.3,1660.77
2007-06-21,0.0725,0.0727,1662.17,1661.83,1661.3
2007-06-22,0.0723,0.0725,1663.17,1662.84,1662.17
2007-06-25,0.0724,0.0726,1664.39,1664.05,1663.44
2007-06-26,0.0727,0.0729,1664.49,1664.15,1663.54
2007-06-27,0.0725,0.0727,1665.43,1665.09,1664.49
2007-06-28,0.0723,0.0725,1666.37,1666.04,1665.43
2007-06-29,0.0721,0.0723,1667.6,1667.27,1666.37
2007-07-02,0.072,0.0722,1668.37,1668.04,1667.43
2007-07-03,0.072,0.0722,1668.98,1668.64,1668.04
2007-07-04,0.0719,0.0721,1669.75,1669.42,1668.81
2007-07-05,0.072,0.0722,1670.19,1669.86,1669.25
2007-07-06,0.0719,0.0721,1671.51,1671.19,1670.26
2007-07-09,0.0719,0.0721,1672.13,1671.8,1671.19
2007-07-10,0.0719,0.0721,1672.75,1672.42,1671.8
2007-07-11,0.0721,0.0723,1673.04,1672.71,1672.09
2007-07-12,0.0719,0.0721,1673.98,1673.66,1673.04
2007-07-13,0.0723,0.0725,1674.21,1673.89,1673.1
2007-07-16,0.0717,0.0719,1675.75,1675.43,1674.86
2007-07-17,0.0718,0.072,1676.16,1675.84,1675.27
2007-07-18,0.072,0.0722,1676.41,1676.09,1675.52
2007-07-19,0.0716,0.0718,1677.62,1677.3,1676.73
2007-07-20,0.072,0.0722,1677.77,1677.45,1676.66
2007-07-23,0.0721,0.0723,1678.18,1677.86,1677.29
2007-07-24,0.072,0.0722,1678.91,1678.59,1678.02
2007-07-25,0.0719,0.0721,1679.64,1679.32,1678.75
2007-07-26,0.0704,0.0706,1682.76,1682.45,1681.87
2007-07-27,0.0712,0.0714,1682.34,1682.02,1681.19
2007-07-30,0.0707,0.0709,1683.7,1683.39,1682.81
2007-07-31,0.0705,0.0707,1684.59,1684.28,1683.7
2007-08-01,0.0704,0.0706,1685.33,1685.02,1684.44
2007-08-02,0.0706,0.0708,1685.6,1685.29,1684.71
2007-08-03,0.0705,0.0707,1686.59,1686.28,1685.45
2007-08-06,0.0705,0.0707,1687.17,1686.86,1686.28
2007-08-07,0.0705,0.0707,1687.75,1687.44,1686.86
2007-08-08,0.0703,0.0705,1688.77,1688.46,1687.88
2007-08-09,0.0699,0.0701,1689.96,1689.66,1689.07
2007-08-10,0.0696,0.0698,1691.26,1690.96,1690.11
2007-08-13,0.0697,0.0699,1691.69,1691.39,1690.81
2007-08-14,0.0697,0.0699,1643.29,1642.99,1691.39
2007-08-15,0.0695,0.0697,1644.17,1643.87,1643.29
2007-08-16,0.0706,0.0708,1643.11,1642.81,1642.22
2007-08-17,0.0713,0.0715,1642.95,1642.65,1641.77
2007-08-20,0.0706,0.0708,1644.57,1644.28,1643.69
2007-08-21,0.0708,0.071,1644.87,1644.57,1643.98
2007-08-22,0.0713,0.0715,1644.72,1644.43,1643.84
2007-08-23,0.0702,0.0704,1646.92,1646.63,1646.04
2007-08-24,0.0697,0.0699,1649.8,1649.5,1648.32
2007-08-27,0.0688,0.069,1651.8,1651.51,1650.82
2007-08-28,0.0683,0.0685,1653.21,1652.92,1652.23
2007-08-29,0.0682,0.0684,1654.04,1653.75,1653.06
2007-08-30,0.0675,0.0677,1655.73,1655.44,1654.76
2007-08-31,0.0674,0.0676,1657.05,1656.77,1655.58
2007-09-03,0.0672,0.0674,1658.02,1657.73,1657.05
2007-09-04,0.0655,0.0657,1661.13,1660.84,1660.17
2007-09-05,0.0652,0.0654,1662.23,1661.94,1661.27
2007-09-06,0.0652,0.0654,1663.65,1663.37,1661.94
2007-09-10,0.0649,0.0651,1664.74,1664.46,1663.79
2007-09-11,0.0655,0.0657,1664.56,1664.28,1663.61
2007-09-12,0.0653,0.0655,1665.51,1665.24,1664.56
2007-09-13,0.065,0.0652,1666.61,1666.32,1665.66
2007-09-14,0.0653,0.0655,1667.25,1666.97,1665.97
2007-09-17,0.0651,0.0653,1668.14,1667.86,1667.25
2007-09-18,0.0654,0.0656,1668.33,1668.06,1667.44
2007-09-19,0.0649,0.0651,1669.64,1669.36,1668.75
2007-09-20,0.0655,0.0657,1669.43,1669.15,1668.54
2007-09-21,0.0651,0.0653,1670.98,1670.7,1669.7
2007-09-24,0.0651,0.0653,1670.98,1670.71,1670.15
2007-09-25,0.0653,0.0655,1671.26,1670.99,1670.43
2007-09-26,0.0652,0.0654,1671.95,1671.68,1671.12
2007-09-27,0.0655,0.0657,1672.1,1671.83,1671.27
2007-09-28,0.0656,0.0658,1672.78,1672.52,1671.69
2007-10-01,0.0655,0.0657,1673.47,1673.21,1672.65
2007-10-02,0.0654,0.0656,1674.16,1673.9,1673.34
2007-10-03,0.0655,0.0657,1674.58,1674.32,1673.76
2007-10-04,0.0654,0.0656,1675.27,1675.01,1674.45
2007-10-05,0.0656,0.0658,1675.83,1675.57,1674.75
2007-10-08,0.0659,0.0661,1676.0,1675.74,1675.18
2007-10-09,0.0661,0.0663,1676.3,1676.04,1675.48
2007-10-10,0.0659,0.0661,1676.25,1675.99,1675.46
2007-10-11,0.0661,0.0663,1676.82,1676.56,1675.74
2007-10-15,0.0662,0.0664,1677.25,1677.0,1676.43
2007-10-16,0.066,0.0662,1678.08,1677.82,1677.25
2007-10-17,0.0662,0.0664,1678.39,1678.14,1677.57
2007-10-18,0.0667,0.0669,1678.33,1678.08,1677.51
2007-10-19,0.0662,0.0664,1679.81,1679.56,1678.71
2007-10-22,0.0667,0.0669,1679.75,1679.5,1678.93
2007-10-23,0.0683,0.0685,1678.34,1678.09,1677.51
2007-10-24,0.0678,0.068,1679.54,1679.29,1678.71
2007-10-25,0.0681,0.0683,1679.45,1679.21,1678.65
2007-10-26,0.0685,0.0687,1679.74,1679.5,1678.72
2007-10-29,0.0685,0.0687,1680.3,1680.06,1679.5
2007-10-30,0.0681,0.0683,1681.34,1681.09,1680.54
2007-10-31,0.0679,0.0681,1682.13,1681.89,1681.34
2007-11-01,0.0679,0.0681,1683.03,1682.79,1681.89
2007-11-05,0.0681,0.0683,1683.34,1683.1,1682.55
2007-11-06,0.0695,0.0697,1682.24,1682.0,1681.44
2007-11-07,0.0689,0.0691,1684.44,1684.2,1683.59
2007-11-08,0.0689,0.0691,1685.29,1685.05,1684.44
2007-11-09,0.0692,0.0694,1685.87,1685.63,1684.7
2007-11-12,0.0689,0.0691,1686.83,1686.6,1685.99
2007-11-13,0.0692,0.0694,1687.09,1686.86,1686.25
2007-11-14,0.0686,0.0688,1688.55,1688.32,1687.55
2007-11-16,0.0682,0.0684,1689.94,1689.72,1688.78
2007-11-19,0.0682,0.0684,1690.55,1690.32,1689.72
2007-11-20,0.0683,0.0685,1691.04,1690.82,1690.21
2007-11-21,0.0683,0.0685,1691.65,1691.43,1690.82
2007-11-22,0.0674,0.0676,1693.27,1693.04,1692.44
2007-11-23,0.0666,0.0668,1695.09,1694.87,1693.94
2007-11-26,0.0673,0.0675,1694.84,1694.62,1694.02
2007-11-27,0.0635,0.0637,1699.65,1699.43,1698.85
2007-11-28,0.0648,0.065,1698.79,1698.57,1697.99
2007-11-29,0.0628,0.063,1701.57,1701.35,1700.78
2007-11-30,0.062,0.0622,1703.34,1703.12,1702.23
2007-12-03,0.0607,0.0609,1705.32,1705.1,1704.54
2007-12-04,0.0621,0.0623,1704.36,1704.14,1703.57
2007-12-05,0.062,0.0622,1705.03,1704.82,1704.25
2007-12-06,0.0619,0.0621,1706.95,1706.74,1706.11
2007-12-07,0.0629,0.0631,1706.94,1706.73,1705.66
2007-12-10,0.0618,0.062,1708.74,1708.52,1707.9
2007-12-11,0.0618,0.062,1709.36,1709.15,1708.52
2007-12-12,0.0617,0.0619,1710.09,1709.88,1709.25
2007-12-13,0.0612,0.0614,1711.23,1711.02,1710.4
2007-12-14,0.0619,0.0621,1711.67,1711.46,1710.23
2007-12-17,0.0616,0.0618,1712.67,1712.46,1711.78
2007-12-18,0.0608,0.061,1714.17,1713.96,1713.29
2007-12-19,0.062,0.0622,1713.62,1713.42,1712.73
2007-12-20,0.0599,0.0601,1716.44,1716.24,1715.56
2007-12-21,0.06,0.0602,1720.03,1719.83,1716.96
2007-12-24,0.06,0.0602,1720.03,1719.83,1716.96
2007-12-26,0.0607,0.0609,1720.14,1719.94,1719.12
2007-12-27,0.0603,0.0605,1721.36,1721.16,1720.34
2007-12-28,0.0606,0.0608,1723.94,1723.74,1722.1
2007-12-31,0.0606,0.0608,1723.94,1723.74,1722.1
2008-01-02,0.0605,0.0607,1724.85,1724.66,1723.84
2008-01-03,0.0603,0.0605,1725.87,1725.67,1724.85
2008-01-04,0.06,0.0602,1727.81,1727.61,1725.96
2008-01-07,0.0603,0.0605,1728.33,1728.14,1727.32
2008-01-08,0.0603,0.0605,1729.15,1728.96,1728.14
2008-01-09,0.0601,0.0603,1730.16,1729.97,1729.15
2008-01-10,0.0603,0.0605,1730.79,1730.6,1729.78
2008-01-11,0.0604,0.0606,1732.18,1732.0,1730.36
2008-01-14,0.0601,0.0603,1733.28,1733.1,1732.35
2008-01-15,0.0601,0.0603,1734.02,1733.84,1733.1
2008-01-16,0.0601,0.0603,1734.77,1734.58,1733.84
2008-01-17,0.0601,0.0603,1735.51,1735.33,1734.58
2008-01-18,0.0601,0.0603,1736.93,1736.75,1735.33
2008-01-21,0.0595,0.0597,1738.21,1738.04,1737.29
2008-01-22,0.06,0.0602,1738.51,1738.33,1737.58
2008-01-23,0.061,0.0612,1738.36,1738.19,1737.44
2008-01-24,0.0605,0.0607,1739.55,1739.38,1738.63
2008-01-25,0.06,0.0602,1741.42,1741.25,1739.82
2008-01-28,0.06,0.0602,1742.17,1741.99,1741.25
2008-01-29,0.0598,0.06,1743.08,1742.91,1742.17
2008-01-30,0.0599,0.0601,1743.74,1743.57,1742.83
2008-01-31,0.0601,0.0603,1744.32,1744.15,1743.4
2008-02-01,0.0602,0.0604,1746.35,1746.18,1744.06
2008-02-06,0.0603,0.0605,1747.01,1746.84,1746.1
2008-02-07,0.0604,0.0606,1747.68,1747.51,1746.76
2008-02-08,0.0603,0.0605,1749.2,1749.03,1747.59
2008-02-11,0.0601,0.0603,1750.11,1749.95,1749.2
2008-02-12,0.0599,0.0601,1751.02,1750.86,1750.11
2008-02-13,0.06,0.0602,1750.51,1750.35,1749.64
2008-02-14,0.0599,0.0601,1701.01,1700.85,1750.44
2008-02-15,0.0599,0.0601,1702.27,1702.11,1700.85
2008-02-18,0.06,0.0602,1702.87,1702.71,1702.03
2008-02-19,0.06,0.0602,1703.55,1703.39,1702.71
2008-02-20,0.06,0.0602,1704.23,1704.07,1703.39
2008-02-21,0.0599,0.0601,1704.99,1704.83,1704.15
2008-02-22,0.0598,0.06,1706.32,1706.17,1704.91
2008-02-25,0.0598,0.06,1707.0,1706.85,1706.17
2008-02-26,0.06,0.0602,1707.53,1707.38,1706.7
2008-02-27,0.0599,0.0601,1708.21,1708.06,1707.39
2008-02-28,0.06,0.0602,1708.82,1708.67,1707.99
2008-02-29,0.06,0.0602,1710.06,1709.91,1708.67
2008-03-03,0.06,0.0602,1710.74,1710.59,1709.91
2008-03-04,0.06,0.0602,1711.41,1711.27,1710.59
2008-03-05,0.0601,0.0603,1712.02,1711.88,1711.2
2008-03-06,0.06,0.0602,1712.77,1712.63,1711.95
2008-03-07,0.0604,0.0606,1713.73,1713.59,1712.35
2008-03-10,0.0607,0.0609,1714.21,1714.07,1713.38
2008-03-11,0.0612,0.0614,1714.7,1714.56,1713.86
2008-03-12,0.061,0.0612,1715.53,1715.39,1714.7
2008-03-13,0.061,0.0612,1716.22,1716.08,1715.39
2008-03-14,0.061,0.0612,1717.25,1717.11,1716.21
2008-03-17,0.0623,0.0625,1716.95,1716.82,1716.24
2008-03-18,0.0626,0.0628,1717.33,1717.19,1716.62
2008-03-19,0.0625,0.0627,1717.97,1717.84,1717.26
2008-03-20,0.0629,0.0631,1718.79,1718.66,1717.58
2008-03-24,0.063,0.0632,1719.31,1719.18,1718.6
2008-03-25,0.0632,0.0634,1719.76,1719.64,1719.05
2008-03-26,0.0633,0.0635,1720.29,1720.16,1719.58
2008-03-27,0.0633,0.0635,1721.09,1720.96,1720.36
2008-03-28,0.0636,0.0638,1721.87,1721.75,1720.78
2008-03-31,0.0639,0.0641,1722.29,1722.17,1721.56
2008-04-01,0.0641,0.0643,1722.78,1722.66,1722.05
2008-04-02,0.0639,0.0641,1723.51,1723.39,1722.78
2008-04-03,0.0636,0.0638,1724.29,1724.17,1723.57
2008-04-04,0.0633,0.0635,1725.44,1725.32,1724.35
2008-04-07,0.0635,0.0637,1725.93,1725.81,1725.2
2008-04-08,0.0639,0.0641,1726.3,1726.19,1725.58
2008-04-09,0.0638,0.064,1729.13,1729.02,1728.33
2008-04-10,0.0637,0.0639,1729.88,1729.77,1729.07
2008-04-11,0.0639,0.0641,1730.99,1730.88,1729.65
2008-04-14,0.064,0.0642,1731.63,1731.52,1730.85
2008-04-15,0.0642,0.0644,1732.19,1732.09,1731.41
2008-04-16,0.0643,0.0645,1732.81,1732.7,1732.03
2008-04-17,0.0645,0.0647,1733.38,1733.27,1732.6
2008-04-18,0.0648,0.065,1734.62,1734.51,1733.11
2008-04-22,0.0653,0.0655,1735.03,1734.93,1734.25
2008-04-23,0.0656,0.0658,1735.56,1735.46,1734.77
2008-04-24,0.0652,0.0654,1736.44,1736.34,1735.66
2008-04-25,0.0652,0.0654,1737.6,1737.5,1736.34
2008-04-28,0.0652,0.0654,1739.17,1739.07,1738.33
2008-04-29,0.0655,0.0657,1739.77,1739.67,1738.92
2008-04-30,0.0656,0.0658,1740.77,1740.67,1739.62
2008-05-02,0.0652,0.0654,1742.32,1742.22,1740.87
2008-05-05,0.0651,0.0653,1743.11,1743.02,1742.27
2008-05-06,0.0651,0.0653,1743.85,1743.76,1743.02
2008-05-07,0.0654,0.0656,1744.46,1744.37,1743.62
2008-05-08,0.0655,0.0657,1745.16,1745.07,1744.32
2008-05-09,0.0647,0.0649,1747.19,1747.1,1745.71
2008-05-12,0.0654,0.0656,1747.64,1747.55,1746.79
2008-05-13,0.0649,0.0651,1748.61,1748.53,1747.77
2008-05-14,0.0649,0.0651,1749.37,1749.28,1748.59
2008-05-15,0.065,0.0652,1750.02,1749.94,1748.85
2008-05-16,0.0649,0.0651,1751.28,1751.2,1749.98
2008-05-19,0.0647,0.0649,1752.06,1751.98,1751.28
2008-05-20,0.0648,0.065,1752.71,1752.63,1751.94
2008-05-21,0.0648,0.065,1753.98,1753.9,1752.87
2008-05-23,0.065,0.0652,1754.81,1754.73,1753.51
2008-05-26,0.0651,0.0653,1755.47,1755.39,1754.69
2008-05-27,0.0653,0.0655,1756.09,1756.02,1755.32
2008-05-28,0.0653,0.0655,1756.79,1756.72,1756.02
2008-05-29,0.065,0.0652,1759.12,1759.05,1758.25
2008-05-30,0.065,0.0652,1760.65,1760.58,1759.05
2008-06-02,0.065,0.0652,1761.45,1761.38,1760.58
2008-06-03,0.065,0.0652,1762.26,1762.19,1761.38
2008-06-04,0.0649,0.0651,1763.09,1763.03,1762.22
2008-06-05,0.065,0.0652,1763.86,1763.8,1762.99
2008-06-06,0.0649,0.0651,1765.43,1765.36,1763.83
2008-06-09,0.0649,0.0651,1766.23,1766.17,1765.36
2008-06-10,0.065,0.0652,1767.0,1766.94,1766.14
2008-06-11,0.0647,0.0649,1770.28,1770.22,1769.33
2008-06-12,0.0644,0.0646,1771.26,1771.2,1770.31
2008-06-13,0.0643,0.0645,1772.95,1772.89,1771.48
2008-06-16,0.064,0.0642,1773.8,1773.74,1772.98
2008-06-18,0.0635,0.0637,1775.46,1775.4,1774.64
2008-06-25,0.0627,0.0629,1780.1,1780.05,1779.29
2008-06-30,0.0617,0.0619,1785.22,1785.18,1784.3
2008-07-01,0.0614,0.0616,1786.16,1786.12,1785.24
2008-07-02,0.0612,0.0614,1787.07,1787.03,1786.16
2008-07-03,0.0612,0.0614,1787.95,1787.91,1787.03
2008-07-04,0.0611,0.0613,1789.74,1789.7,1787.93
2008-07-07,0.0611,0.0613,1790.61,1790.58,1789.7
2008-07-08,0.061,0.0612,1791.51,1791.47,1790.6
2008-07-09,0.061,0.0612,1792.38,1792.35,1791.47
2008-07-10,0.061,0.0612,1792.94,1792.91,1792.05
2008-07-11,0.0611,0.0613,1794.67,1794.64,1792.9
2008-07-14,0.0613,0.0615,1795.51,1795.48,1794.67
2008-07-15,0.0613,0.0615,1796.32,1796.29,1795.48
2008-07-16,0.0611,0.0613,1797.16,1797.13,1796.32
2008-07-17,0.0611,0.0613,1797.97,1797.94,1797.13
2008-07-18,0.0612,0.0614,1799.54,1799.52,1797.93
2008-07-21,0.0612,0.0614,1800.35,1800.33,1799.52
2008-07-22,0.0613,0.0615,1801.16,1801.13,1800.32
2008-07-23,0.0612,0.0614,1801.98,1801.96,1801.14
2008-07-24,0.0613,0.0615,1802.78,1802.76,1801.95
2008-07-25,0.0613,0.0615,1803.77,1803.75,1802.3
2008-07-28,0.0614,0.0616,1804.53,1804.51,1803.74
2008-07-29,0.0613,0.0615,1805.31,1805.29,1804.52
2008-07-30,0.0614,0.0616,1806.07,1806.06,1805.28
2008-07-31,0.0614,0.0616,1806.84,1806.83,1806.06
2008-08-01,0.0614,0.0616,1808.3,1808.28,1806.83
2008-08-04,0.0613,0.0615,1809.07,1809.06,1808.29
2008-08-05,0.0613,0.0615,1809.84,1809.83,1809.06
2008-08-06,0.0614,0.0616,1810.61,1810.6,1809.83
2008-08-07,0.0615,0.0617,1811.38,1811.37,1810.6
2008-08-08,0.0616,0.0618,1811.89,1811.89,1810.53
2008-08-11,0.0616,0.0618,1812.63,1812.63,1811.89
2008-08-12,0.0616,0.0618,1813.37,1813.37,1812.63
2008-08-13,0.0616,0.0618,1814.11,1814.11,1813.37
2008-08-14,0.0617,0.0619,1762.74,1762.74,1814.19
2008-08-15,,,,,
2008-08-18,,,,,
2008-08-19,,,,,
2008-08-20,,,,,
2008-08-21,,,,,
2008-08-22,,,,,
2008-08-25,,,,,
2008-08-26,,,,,
2008-08-27,,,,,
2008-08-28,,,,,
2008-08-29,,,,,
2008-09-01,,,,,
2008-09-02,,,,,
2008-09-03,,,,,
2008-09-04,,,,,
2008-09-05,,,,,
2008-09-08,,,,,
2008-09-09,,,,,
2008-09-10,,,,,
2008-09-11,,,,,
2008-09-12,,,,,
2008-09-15,,,,,
2008-09-16,,,,,
2008-09-17,,,,,
2008-09-18,,,,,
2008-09-19,,,,,
2008-09-22,,,,,
2008-09-23,,,,,
2008-09-24,,,,,
2008-09-25,,,,,
2008-09-26,,,,,
2008-09-29,,,,,
2008-09-30,,,,,
2008-10-01,,,,,
2008-10-02,,,,,
2008-10-03,,,,,
2008-10-06,,,,,
2008-10-07,,,,,
2008-10-08,,,,,
2008-10-09,,,,,
2008-10-10,,,,,
2008-10-13,,,,,
2008-10-14,,,,,
2008-10-15,,,,,
2008-10-16,,,,,
2008-10-17,,,,,
2008-10-20,,,,,
2008-10-21,,,,,
2008-10-22,,,,,
2008-10-23,,,,,
2008-10-24,,,,,
2008-10-27,,,,,
2008-10-28,,,,,
2008-10-29,,,,,
2008-10-30,,,,,
2008-10-31,,,,,
2008-11-03,,,,,
2008-11-04,,,,,
2008-11-05,,,,,
2008-11-06,,,,,
2008-11-07,,,,,
2008-11-10,,,,,
2008-11-11,,,,,
2008-11-12,,,,,
2008-11-13,,,,,
2008-11-14,,,,,
2008-11-17,,,,,
2008-11-18,,,,,
2008-11-19,,,,,
2008-11-20,,,,,
2008-11-21,,,,,
2008-11-24,,,,,
2008-11-25,,,,,
2008-11-26,,,,,
2008-11-27,,,,,
2008-11-28,,,,,
2008-12-01,,,,,
2008-12-02,,,,,
2008-12-03,,,,,
2008-12-04,,,,,
2008-12-05,,,,,
2008-12-08,,,,,
2008-12-09,,,,,
2008-12-10,,,,,
2008-12-11,,,,,
2008-12-12,,,,,
2008-12-15,,,,,
2008-12-16,,,,,
2008-12-17,,,,,
2008-12-18,,,,,
2008-12-19,,,,,
2008-12-22,,,,,
2008-12-23,,,,,
2008-12-24,,,,,
2008-12-26,,,,,
2008-12-29,,,,,
2008-12-30,,,,,
2008-12-31,,,,,
