date,taxa_compra_manha,taxa_venda_manha,PU_compra_manha,PU_venda_manha,PU_base_manha
2012-06-01,0.0457,0.0467,2741.85,2696.91,2695.32
2012-06-04,0.0468,0.0478,2693.33,2649.66,2648.81
2012-06-05,0.0487,0.0497,2612.18,2570.63,2569.79
2012-06-06,0.049,0.05,2599.6,2558.38,2557.29
2012-06-08,0.0484,0.0494,2626.25,2584.37,2582.98
2012-06-11,0.0474,0.0484,2670.04,2627.05,2626.25
2012-06-12,0.0489,0.0499,2606.77,2565.42,2564.63
2012-06-13,0.0488,0.0498,2611.76,2570.31,2569.51
2012-06-14,0.0485,0.0495,2625.2,2583.42,2582.63
2012-06-15,0.0484,0.0494,2630.46,2588.56,2587.55
2012-06-18,0.0496,0.0506,2580.98,2540.37,2539.7
2012-06-19,0.0495,0.0505,2585.77,2545.05,2544.38
2012-06-20,0.0491,0.0501,2603.02,2561.88,2561.21
2012-06-21,0.0488,0.0498,2616.24,2574.78,2574.11
2012-06-22,0.048,0.049,2650.52,2608.18,2607.38
2012-06-25,0.0478,0.0488,2659.72,2617.16,2616.56
2012-06-26,0.0468,0.0478,2704.0,2660.32,2659.72
2012-06-27,0.0468,0.0478,2704.6,2660.92,2660.32
2012-06-28,0.0471,0.0481,2691.97,2648.63,2648.03
2012-06-29,0.0474,0.0484,2679.67,2636.66,2635.85
2012-07-02,0.0475,0.0485,2675.91,2633.02,2632.42
2012-07-03,0.0472,0.0482,2689.6,2646.37,2645.77
2012-07-04,0.0472,0.0482,2690.2,2646.97,2646.37
2012-07-05,0.0476,0.0486,2673.37,2630.6,2629.99
2012-07-06,0.0481,0.0491,2651.81,2609.6,2608.89
2012-07-09,0.0477,0.0487,2669.57,2626.91,2626.35
2012-07-10,0.0477,0.0487,2670.14,2627.48,2626.91
2012-07-11,0.0475,0.0485,2679.37,2636.49,2635.92
2012-07-12,0.0468,0.0478,2710.62,2666.95,2666.39
2012-07-13,0.047,0.048,2702.63,2659.18,2658.35
2012-07-16,0.0465,0.0475,2725.48,2681.46,2680.76
2012-07-17,0.046,0.047,2748.62,2704.01,2703.32
2012-07-18,0.0459,0.0469,2753.84,2709.12,2708.42
2012-07-19,0.0456,0.0466,2768.19,2723.1,2722.41
2012-07-20,0.0452,0.0462,2787.67,2742.1,2740.99
2012-07-23,0.0442,0.0452,2836.39,2789.57,2788.74
2012-07-24,0.044,0.045,2846.74,2799.67,2798.84
2012-07-25,0.0446,0.0456,2819.18,2772.85,2772.02
2012-07-26,0.0443,0.0453,2834.15,2787.45,2786.62
2012-07-27,0.0444,0.0454,2830.95,2784.36,2782.85
2012-07-30,0.0454,0.0464,2785.19,2739.82,2738.99
2012-07-31,0.0454,0.0464,2786.02,2740.64,2739.82
2012-08-01,0.0451,0.0461,2800.71,2754.96,2754.13
2012-08-02,0.0448,0.0458,2815.5,2769.39,2768.56
2012-08-03,0.0448,0.0458,2817.03,2770.9,2769.39
2012-08-06,0.0449,0.0459,2813.19,2767.18,2766.35
2012-08-07,0.0448,0.0458,2818.7,2772.56,2771.73
2012-08-08,0.0443,0.0453,2844.2,2797.43,2796.55
2012-08-09,0.0443,0.0453,2845.09,2798.31,2797.43
2012-08-10,0.0446,0.0456,2832.59,2786.17,2784.52
2012-08-13,0.0452,0.0462,2805.47,2759.78,2758.9
2012-08-14,0.0451,0.0461,2746.95,2701.13,2764.29
2012-08-15,0.0452,0.0462,2743.12,2697.42,2696.62
2012-08-16,0.0445,0.0455,2776.65,2730.09,2729.28
2012-08-17,0.0449,0.0459,2759.34,2713.26,2711.81
2012-08-20,0.0447,0.0457,2769.52,2723.19,2722.38
2012-08-21,0.0451,0.0461,2751.65,2705.8,2705.0
2012-08-22,0.0447,0.0457,2771.14,2724.8,2724.0
2012-08-23,0.0449,0.0459,2762.66,2716.57,2715.75
2012-08-24,0.0449,0.0459,2764.16,2718.05,2716.57
2012-08-27,0.0447,0.0457,2774.35,2727.99,2727.18
2012-08-28,0.0444,0.0454,2789.32,2742.59,2741.77
2012-08-29,0.0442,0.0452,2799.64,2752.66,2751.84
2012-08-30,0.0442,0.0452,2800.46,2753.48,2752.66
2012-08-31,0.0439,0.0449,2816.32,2768.94,2767.44
2012-09-03,0.0437,0.0447,2826.77,2779.14,2778.32
2012-09-04,0.0437,0.0447,2827.6,2779.96,2779.14
2012-09-05,0.0438,0.0448,2824.2,2776.68,2775.83
2012-09-06,0.044,0.045,2816.56,2769.27,2767.32
2012-09-10,0.0442,0.0452,2807.86,2760.81,2759.96
2012-09-11,0.0444,0.0454,2799.2,2752.39,2751.55
2012-09-12,0.0445,0.0455,2795.31,2748.63,2747.78
2012-09-13,0.0443,0.0453,2805.65,2758.72,2757.87
2012-09-14,0.0443,0.0453,2807.4,2760.45,2758.72
2012-09-17,0.0443,0.0453,2808.33,2761.37,2749.18
2012-09-18,0.0443,0.0453,2809.26,2762.3,2750.1
2012-09-19,0.0445,0.0455,2800.7,2753.98,2741.81
2012-09-20,0.0447,0.0457,2792.19,2745.71,2733.58
2012-09-21,0.0446,0.0456,2799.23,2752.6,2739.4
2012-09-24,0.0447,0.0457,2795.5,2748.98,2736.78
2012-09-25,0.0448,0.0458,2791.78,2745.38,2744.4
2012-09-26,0.0447,0.0457,2797.47,2750.94,2749.96
2012-09-27,0.0447,0.0457,2798.46,2751.93,2750.94
2012-09-28,0.0443,0.0453,2819.42,2772.37,2770.39
2012-10-01,0.0437,0.0447,2849.25,2801.44,2800.45
2012-10-02,0.0434,0.0444,2864.85,2816.64,2815.65
2012-10-03,0.0431,0.0441,2880.56,2831.96,2830.97
2012-10-04,0.0431,0.0441,2881.56,2832.96,2831.96
2012-10-05,0.043,0.044,2889.19,2840.42,2838.32
2012-10-08,0.0417,0.0427,2955.6,2905.11,2904.07
2012-10-09,0.0423,0.0433,2926.18,2876.48,2875.45
2012-10-10,0.0422,0.0432,2932.26,2882.42,2881.39
2012-10-11,0.0422,0.0432,2934.96,2885.09,2882.42
2012-10-15,0.0411,0.0421,2992.37,2941.0,2940.03
2012-10-16,0.041,0.042,2998.57,2947.05,2946.07
2012-10-17,0.0405,0.0415,3025.84,2973.61,2972.63
2012-10-18,0.0411,0.0421,2995.31,2943.92,2942.95
2012-10-19,0.0409,0.0419,3007.75,2956.05,2954.09
2012-10-22,0.0405,0.0415,3030.27,2978.0,2976.96
2012-10-23,0.04,0.041,3057.98,3005.0,3003.96
2012-10-24,0.0397,0.0407,3075.21,3021.78,3020.74
2012-10-25,0.0398,0.0408,3070.85,3017.56,3016.52
2012-10-26,0.0402,0.0412,3051.55,2998.81,2996.65
2012-10-29,0.0402,0.0412,3052.59,2999.85,2998.81
2012-10-30,0.0403,0.0413,3048.3,2995.69,2994.65
2012-10-31,0.0403,0.0413,3049.35,2996.73,2995.69
2012-11-01,0.0402,0.0412,3057.44,3004.65,3001.93
2012-11-05,0.0403,0.0413,3053.15,3000.49,2999.45
2012-11-06,0.0403,0.0413,3054.2,3001.53,3000.49
2012-11-07,0.0405,0.0415,3044.83,2992.44,2991.39
2012-11-08,0.0405,0.0415,3045.89,2993.49,2992.44
2012-11-09,0.0406,0.0416,3042.8,2990.51,2988.33
2012-11-12,0.0408,0.0418,3033.28,2981.27,2980.22
2012-11-13,0.0412,0.0422,3013.36,2961.9,2960.86
2012-11-14,0.0417,0.0427,2988.99,2938.2,2936.69
2012-11-16,0.0423,0.0433,2960.26,2910.25,2908.37
2012-11-19,0.0418,0.0428,2986.73,2936.05,2935.09
2012-11-20,0.0415,0.0425,3003.16,2952.07,2951.11
2012-11-21,0.0415,0.0425,3004.13,2953.03,2952.07
2012-11-22,0.0416,0.0426,2999.92,2948.95,2947.99
2012-11-23,0.0416,0.0426,3001.95,2950.96,2949.03
2012-11-26,0.0413,0.0423,3018.49,2967.08,2966.11
2012-11-27,0.041,0.042,3035.16,2983.33,2982.36
2012-11-28,0.0407,0.0417,3051.97,2999.71,2998.74
2012-11-29,0.0408,0.0418,3047.66,2995.54,2994.56
2012-11-30,0.0408,0.0418,3049.63,2997.49,2995.54
2012-12-03,0.0406,0.0416,3061.21,3008.78,3007.81
2012-12-04,0.0405,0.0415,3067.52,3014.94,3013.96
2012-12-05,0.0399,0.0409,3100.74,3047.3,3046.32
2012-12-06,0.04,0.041,3096.32,3043.01,3042.03
2012-12-07,0.0394,0.0404,3133.86,3079.62,3077.29
2012-12-10,0.0395,0.0405,3129.48,3075.37,3074.27
2012-12-11,0.0399,0.0409,3108.76,3055.23,3054.13
2012-12-12,0.0403,0.0413,3088.27,3035.31,3034.21
2012-12-13,0.04,0.041,3105.54,3052.14,3051.05
2012-12-14,0.0398,0.0408,3118.75,3065.03,3062.71
2012-12-17,0.0398,0.0408,3119.85,3066.13,3065.03
2012-12-18,0.0397,0.0407,3126.41,3072.53,3071.43
2012-12-19,0.0399,0.0409,3116.63,3063.03,3061.93
2012-12-20,0.0398,0.0408,3123.89,3070.13,3068.91
2012-12-21,0.0402,0.0412,3106.88,3053.64,3049.03
2012-12-26,0.0402,0.0412,3108.1,3054.85,3053.64
2012-12-27,0.0399,0.0409,3125.59,3071.89,3070.67
2012-12-28,0.0399,0.0409,3130.28,3076.53,3071.89
2013-01-02,0.0396,0.0406,3147.92,3093.72,3092.5
2013-01-03,0.0393,0.0403,3165.71,3111.06,3109.83
2013-01-04,0.0387,0.0397,3201.98,3146.4,3143.67
2013-01-07,0.0385,0.0395,3214.52,3158.63,3157.39
2013-01-08,0.0386,0.0396,3210.11,3154.36,3153.12
2013-01-09,0.0389,0.0399,3194.47,3139.16,3137.93
2013-01-10,0.0386,0.0396,3213.99,3158.2,3156.91
2013-01-11,0.0384,0.0394,3228.27,3172.14,3169.24
